Año,CCAA,Toneladas(miles),Superficie_m2,Saturacion_Ton_por_m2
2017,Andalucía,233184.62,31052060.0,7.509473445562066
2017,Aragón,94869.55,10321020.0,9.191877353207339
2017,"Asturias, Principado de",44925.45,3662010.0,12.267975783790869
2017,Cantabria,27796.100000000002,2958910.0,9.39403361372938
2017,Castilla - La Mancha,116853.26,31259530.0,3.7381643294061044
2017,Castilla y León,142785.13,10599330.0,13.471146761163206
2017,Cataluña,256038.13,69970230.0,3.6592437955399033
2017,Comunitat Valenciana,239088.7,32526460.0,7.350590872784804
2017,Extremadura,33758.48,2746530.0,12.29132032054993
2017,Galicia,109167.84999999999,14323650.0,7.621510578658372
2017,"Madrid, Comunidad de",133518.82,41660610.0,3.204917546814605
2017,"Murcia, Región de",73671.95,8822370.0,8.350584933526932
2017,"Navarra, Comunidad Foral de",44823.76,5489900.0,8.164768028561541
2017,País Vasco,97156.9,12934810.0,7.5112738416722005
2017,"Rioja, La",17595.81,4109890.0,4.28133356367202
2018,Andalucía,234007.96000000002,30052870.0,7.786542849318552
2018,Aragón,101559.53,10637930.0,9.546925952699445
2018,"Asturias, Principado de",43318.56,3700760.0,11.705314584031388
2018,Cantabria,32009.84,3118910.0,10.263149625991131
2018,Castilla - La Mancha,126897.24,31880620.0,3.980388085300725
2018,Castilla y León,141130.44,10405690.0,13.562814191081994
2018,Cataluña,274676.64,72598400.0,3.783508176488738
2018,Comunitat Valenciana,250947.51,32503710.0,7.7205805121938385
2018,Extremadura,36110.88,2721260.0,13.269911732065292
2018,Galicia,106128.81999999999,13729480.0,7.729995600707382
2018,"Madrid, Comunidad de",141442.27,43065950.0,3.2843178891908806
2018,"Murcia, Región de",80181.07,8546070.0,9.382215451078682
2018,"Navarra, Comunidad Foral de",45641.93,5079280.0,8.985905482666835
2018,País Vasco,95738.47,13013860.0,7.356654366959534
2018,"Rioja, La",18136.79,4179090.0,4.339889784618182
2019,Andalucía,256804.66,30961880.0,8.294220505989946
2019,Aragón,101733.5,11088290.0,9.17485924340002
2019,"Asturias, Principado de",44696.69,3927030.0,11.381805079156512
2019,Cantabria,38600.0,3428910.0,11.257221682692167
2019,Castilla - La Mancha,133763.36000000002,36537100.0,3.661028379373295
2019,Castilla y León,146370.03,11454760.0,12.778096616603055
2019,Cataluña,272639.19,80389700.0,3.3914691807532558
2019,Comunitat Valenciana,249990.41,34666380.0,7.211321459004372
2019,Extremadura,36571.46,2767760.0,13.213378327600658
2019,Galicia,115650.56999999999,13949680.0,8.290553618434258
2019,"Madrid, Comunidad de",156049.26,45373030.0,3.4392514672262355
2019,"Murcia, Región de",82189.14,8955070.0,9.177945007688383
2019,"Navarra, Comunidad Foral de",54274.979999999996,5123780.0,10.592761593979443
2019,País Vasco,102051.06,13281660.0,7.683607320169316
2019,"Rioja, La",18247.17,4209090.0,4.335181713862141
2020,Andalucía,257857.7,33424520.0,7.714626866743337
2020,Aragón,100514.94,10949790.0,9.179622622899617
2020,"Asturias, Principado de",40694.99,3971420.0,10.246962043802972
2020,Cantabria,29372.01,3038890.0,9.665374528199441
2020,Castilla - La Mancha,136038.41,38867640.0,3.5000429663339476
2020,Castilla y León,142960.02,11722710.0,12.195134060298344
2020,Cataluña,258108.91,82921210.0,3.1127007191525546
2020,Comunitat Valenciana,232989.49,35962640.0,6.47865368059742
2020,Extremadura,39734.56,2653030.0,14.97704888372917
2020,Galicia,109311.41,14098600.0,7.753352105882853
2020,"Madrid, Comunidad de",145514.65,46916210.0,3.1015857845294836
